"sitecode","nazev_cz","nazev_lat","sdf_code","pop_typ","pop_min","pop_max","pop_jednotka","zachovalost","izolace","celkove","stav_text","source_file","druh_cz","druh","poznamka","pop_prum","feature_code","ndop_pop_max","ndop_pocitano","ndop_pocet_zaznamu","navrzena_hodnota","varovani","popis_problemu"
"CZ0213086","�olek velk�","Triturus cristatus",1166,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"v�znamn� hodnota","Udr�et stav p�edm�tu ochrany minim�ln� na �rovni v dob� vyhl�en� EVL.","Aglaia.pdf","�olek velk�","Triturus cristatus","Udr�et stav p�edm�tu ochrany minim�ln� na �rovni v dob� vyhl�en� EVL.",NA,21,200,"jedinci",4,200,FALSE,""
"CZ0713723","vr�penec mal�","Rhinolophus hipposideros",1303,"rozmno�uj�c� se",20,130,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","C�lem je pomoc� managementov�ch opat�en� a ochrany lokality zajistit p�edm�t ochrany ve stavu minim�ln� jako v dob� vyhla�ov�n� EVL.","Čechy pod Kosířem SDO 2012.pdf","vr�penec mal�","Rhinolophus hipposideros","C�lem je pomoc� managementov�ch opat�en� a ochrany lokality zajistit p�edm�t ochrany ve stavu minim�ln� jako v dob� vyhla�ov�n� EVL.",75,29379,241,"jedinci",21,241,FALSE,""
"CZ0313097","�olek velk�","Triturus cristatus",1166,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"v�znamn� hodnota","Udr�et stav populace �olka velk�ho na stejn� �rovni jako p�i vyhl�en� EVL, populaci podporovat i na nov� vznikaj�c�ch a managementem udr�ovan�ch mikrolokalit�ch v r�mci hranic EVL.","Čepská pískovna.pdf","�olek velk�","Triturus cristatus","Udr�et stav populace �olka velk�ho na stejn� �rovni jako p�i vyhl�en� EVL, populaci podporovat i na nov� vznikaj�c�ch a managementem udr�ovan�ch mikrolokalit�ch v r�mci hranic EVL.",NA,21,39,"jedinci",16,39,FALSE,""
"CZ0723007","ho�avka duhov�","Rhodeus sericeus amarus",1134,"st�l�",101,500,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota",NA,"Čerťák SDO 2013.pdf","ho�avka duhov�","Rhodeus sericeus amarus",NA,300.5,NA,NA,NA,NA,300,FALSE,""
"CZ0713724","vr�penec mal�","Rhinolophus hipposideros",1303,"rozmno�uj�c� se",13,50,"jedinci","pr�m�rn� nebo omezen� zachov�n�",NA,"v�znamn� hodnota","Zachov�n� existence letn� kolonie vr�pence mal�ho (Rhinolophus hipposideros) v po�etnosti minim�ln� jako v dob� vyhl�en�.","Černá Voda - kostel SDO 2013.pdf","vr�penec mal�","Rhinolophus hipposideros","Zachov�n� existence letn� kolonie vr�pence mal�ho (Rhinolophus hipposideros) v po�etnosti minim�ln� jako v dob� vyhl�en�.",31.5,29379,50,"jedinci",5,50,FALSE,""
"CZ0713725","netop�r brvit�","Myotis emarginatus",1321,"rozmno�uj�c� se",500,710,"jedinci","vynikaj�c� zachov�n�",NA,"vynikaj�c� hodnota","C�lem je udr�en� stavu populace netop�ra brvit�ho minim�ln� na �rovni v dob� vyhl�en� EVL zaji�t�n�m vhodn�ch podm�nek na lokalit�.","Černá Voda - kulturní dům SDO 2013.pdf","netop�r brvit�","Myotis emarginatus","C�lem je udr�en� stavu populace netop�ra brvit�ho minim�ln� na �rovni v dob� vyhl�en� EVL zaji�t�n�m vhodn�ch podm�nek na lokalit�.",605,29363,710,"jedinci",2,710,FALSE,""
"CZ0813760","netop�r �ern�","Barbastella barbastellus",1308,"zimuj�c�",250,390,"jedinci","vynikaj�c� zachov�n�",NA,"vynikaj�c� hodnota","Udr�en� stavu populace na �rovni v dob� p�i vyhl�en�.","Černý důl SDO 2013.pdf","netop�r �ern�","Barbastella barbastellus","Udr�en� stavu populace na �rovni v dob� p�i vyhl�en�.",320,29353,16,"jedinci",11,320,FALSE,""
"CZ0423656","netop�r velk�","Myotis myotis",1324,"rozmno�uj�c� se",430,430,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Zlep�it stav populace netop�ra velk�ho oproti stavu p�i vyhl�en�.","Úštěk - kostel SDO 2013.pdf","netop�r velk�","Myotis myotis","Zlep�it stav populace netop�ra velk�ho oproti stavu p�i vyhl�en�.",430,29364,1137,"jedinci",17,1137,FALSE,""
"CZ0533684","vr�penec mal�","Rhinolophus hipposideros",1303,"zimuj�c�",130,200,"jedinci","vynikaj�c� zachov�n�",NA,"dobr� hodnota","Stabiln� zimuj�c� populace, minim�ln� 100 jedinc� ka�dou zimu.","Běstvina krypta SDO 2013.pdf","vr�penec mal�","Rhinolophus hipposideros","Stabiln� zimuj�c� populace, minim�ln� 100 jedinc� ka�dou zimu.",165,29379,359,"jedinci",22,359,FALSE,""
"CZ0713720","netop�r velk�","Myotis myotis",1324,"rozmno�uj�c� se",320,350,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","C�lem je zachov�n� letn� kolonie netop�r� velk�ch v po�etnosti alespo� jako v dob� vyhl�en� EVL.","Bílá _lhota.pdf","netop�r velk�","Myotis myotis","C�lem je zachov�n� letn� kolonie netop�r� velk�ch v po�etnosti alespo� jako v dob� vyhl�en� EVL.",335,29364,870,"jedinci",12,870,FALSE,""
"CZ0513657","netop�r velk�","Myotis myotis",1324,"zimuj�c�",100,150,"jedinci","vynikaj�c� zachov�n�",NA,"vynikaj�c� hodnota","Dlouhodob�m c�lem je zaji�t�n� stabiln� populace netop�ra velk�ho.","Bílá Desná - kanál protržené přehrady SDO 2013.pdf","netop�r velk�","Myotis myotis","Dlouhodob�m c�lem je zaji�t�n� stabiln� populace netop�ra velk�ho.",125,29364,845,"jedinci",16,845,FALSE,""
"CZ0622220","koniklec velkokv�t�","Pulsatilla grandis",2093,"st�l�",550,550,"jedinci","pr�m�rn� nebo omezen� zachov�n�",NA,"v�znamn� hodnota","Udr�et stav populace na �rovni v dob� vyhl�en� EVL.","Bílá hora SDO 2013.pdf","koniklec velkokv�t�","Pulsatilla grandis","Udr�et stav populace na �rovni v dob� vyhl�en� EVL.",550,39036,NA,NA,NA,550,FALSE,""
"CZ0622220","koniklec velkokv�t�","Pulsatilla grandis",2093,"st�l�",550,550,"jedinci","pr�m�rn� nebo omezen� zachov�n�",NA,"v�znamn� hodnota","Udr�et stav populace na �rovni v dob� vyhl�en� EVL.","Bílá hora.pdf","koniklec velkokv�t�","Pulsatilla grandis","Udr�et stav populace na �rovni v dob� vyhl�en� EVL.",550,39036,NA,NA,NA,550,FALSE,""
"CZ0713720","netop�r velk�","Myotis myotis",1324,"rozmno�uj�c� se",320,350,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","C�lem je zachov�n� letn� kolonie netop�r� velk�ch v po�etnosti alespo� jako v dob� vyhl�en� EVL.","Bílá lhota.pdf","netop�r velk�","Myotis myotis","C�lem je zachov�n� letn� kolonie netop�r� velk�ch v po�etnosti alespo� jako v dob� vyhl�en� EVL.",335,29364,870,"jedinci",12,870,FALSE,""
"CZ0623803","p�chn�k hn�d� *","Osmoderma eremita",1084,"st�l�",NA,NA,NA,"vynikaj�c� zachov�n�",NA,"dobr� hodnota","Zachov�n� stabiln� a �ivotaschopn� populace p�edm�tu ochrany na lokalit� odpov�daj�c� stavu p�i vyhl�en� EVL. * ozna�uje prioritn� druh","bezrucova alej.pdf","p�chn�k hn�d�","Osmoderma eremita","Zachov�n� stabiln� a �ivotaschopn� populace p�edm�tu ochrany na lokalit� odpov�daj�c� stavu p�i vyhl�en� EVL.",NA,NA,NA,NA,NA,NA,FALSE,""
"CZ0424030","modr�sek bahenn�","Maculinea nausithous",1061,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"v�znamn� hodnota","Zv��it po�etnost populace oproti stavu p�i vyhl�en� EVL.","bezrucovo udoli.pdf","modr�sek bahenn�","Maculinea nausithous","Zv��it po�etnost populace oproti stavu p�i vyhl�en� EVL.",NA,97895,NA,NA,NA,NA,FALSE,""
